    6   -154.8667349055  -4.959e-06   6.734e-05     0.01     true     0.00
    7   -154.8667351261  -2.206e-07   1.094e-05     0.01     true     0.00
    8   -154.8667351373  -1.116e-08   3.266e-06     0.01     true     0.00
    9   -154.8667351376  -2.932e-10   5.080e-07     0.01     true     0.00
    10  -154.8667351376  -1.847e-11   1.235e-07     0.01     true     0.00
    11  -154.8667351376  -1.648e-12   3.003e-08     0.01     true     0.00
    12  -154.8667351376  -2.444e-12   1.814e-08     0.01     true     0.00
    13  -154.8667351376  -5.684e-14   9.754e-09     0.01     true     0.00
--------------------------------------------------------------------------------
    RHF done in  0.14s
    @Final RHF Energy        -154.866735137576 Eₕ

   • Orbitals Summary

    Orbital            Energy    Occupancy
          1    -11.2461729105       ↿⇂
          2    -11.2445295191       ↿⇂
          3    -11.2406565348       ↿⇂
          4    -11.2369773946       ↿⇂
          5     -1.0421980882       ↿⇂
          6     -1.0185956373       ↿⇂
          7     -0.7997195199       ↿⇂
          8     -0.7549360860       ↿⇂
          9     -0.6661729742       ↿⇂
         10     -0.6492554648       ↿⇂
         11     -0.5924354754       ↿⇂
         12     -0.5131329710       ↿⇂
         13     -0.3979133368       ↿⇂
         14     -0.3978957501       ↿⇂
         15     -0.3846468440       ↿⇂
         16      0.1529426885         
         17      0.1902682570         
         18      0.2034468499         
         19      0.2066951051         
         20      0.2089831587         
         21      0.2289337303         
         22      0.2351764257         
         23      0.2828087533         
         24      0.2976782964         
         25      0.4547609020         
         26      0.5084141759         
         27      0.5379001827         
         28      0.5734495562         
         29      0.6004550470         
         30      0.6636141224         
         31      0.6702218906         
         32      0.6872051138         
         33      0.7635751018         
         34      0.7835092392         
         35      0.8116644382         
         36      0.8265974166         
         37      0.8531359000         
         38      0.8611463392         
         39      0.8976314834         
         40      0.9256530136         
         41      0.9625072675         
         42      0.9818788178         
         43      1.1071621114         
         44      1.1208705605         
         45      1.2116516778         
         46      1.2305178437         
         47      1.2356699275         
         48      1.2376299398         
         49      1.2495594824         
         50      1.2606616485         
         51      1.2607516213         
         52      1.2833464946         
         53      1.3474829964         
         54      1.3882100189         
         55      1.4808661697         
         56      1.5987252147         
         57      1.6470818396         
         58      1.6472812407         
         59      1.6871701091         
         60      1.6872233015         
         61      1.7239421249         
         62      1.7434489677         
         63      1.8090355459         
         64      1.8544843911         
         65      1.8546670921         
         66      1.9052814309         
         67      1.9631909860         
         68      1.9975320666         
         69      2.0830829367         
         70      2.0869212005         
         71      2.1864035706         
         72      2.2138002867         
         73      2.2491320616         
         74      2.3597966147         
         75      2.4383186347         
         76      2.4973045992         
         77      2.5664046499         
         78      2.6266240805         
         79      2.6976805396         
         80      2.7073296723         
         81      2.7103402888         
         82      2.8115967594         
         83      3.1238523856         
         84      3.3067104610         
         85      3.3852305045         
         86      3.6970889743         

   ✔  SCF Equations converged 😄
--------------------------------------------------------------------------------
@@@ Total Run Time: 0.529989741

  ⇒ Preparing new Basis Set: cc-pvdz

Looking for atom C in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
